rtime,speed,ldws,lkas
2020-11-27 16:32:08,62,1,1
2020-11-27 16:32:09,62,1,1
2020-11-27 16:32:10,63,1,1
2020-11-27 16:32:11,63,1,1
2020-11-27 16:32:12,62,1,1
2020-11-27 16:32:13,61,1,1
2020-11-27 16:32:14,59,1,1
2020-11-27 16:32:15,58,1,1
2020-11-27 16:32:16,54,1,0
2020-11-27 16:32:17,51,1,0
2020-11-27 16:32:18,47,1,0
2020-11-27 16:32:19,44,1,0
2020-11-27 16:32:20,42,1,1
2020-11-27 16:32:21,42,1,1
2020-11-27 16:32:22,41,1,1
2020-11-27 16:32:23,37,1,1
2020-11-27 16:32:24,36,1,1
2020-11-27 16:32:25,34,1,1
2020-11-27 16:32:26,34,1,1
2020-11-27 16:32:27,34,1,1
2020-11-27 16:32:28,34,1,1
2020-11-27 16:32:29,34,1,1
2020-11-27 16:32:30,36,1,1
2020-11-27 16:32:31,39,1,1
2020-11-27 16:32:32,41,1,1
2020-11-27 16:32:33,42,1,1
2020-11-27 16:32:34,42,1,1
2020-11-27 16:32:35,42,1,1
2020-11-27 16:32:36,43,1,1
2020-11-27 16:32:37,43,1,1
2020-11-27 16:32:38,43,1,1
2020-11-27 16:32:39,44,1,1
2020-11-27 16:32:40,46,1,1
2020-11-27 16:32:41,47,1,1
2020-11-27 16:32:42,88,1,1
2020-11-27 16:32:43,51,1,1
2020-11-27 16:32:44,52,1,1
2020-11-27 16:32:45,58,1,1
2020-11-27 16:32:46,54,1,1
2020-11-27 16:32:47,56,1,1
2020-11-27 16:32:48,57,1,1
2020-11-27 16:32:49,57,1,1
2020-11-27 16:32:50,58,1,1
2020-11-27 16:32:51,59,1,1
2020-11-27 16:32:52,59,1,1
2020-11-27 16:32:53,59,1,1
2020-11-27 16:32:54,59,1,1
2020-11-27 16:32:55,57,1,1
2020-11-27 16:32:56,55,1,1
2020-11-27 16:32:57,54,1,1
2020-11-27 16:32:58,53,1,1
2020-11-27 16:32:59,52,1,1
2020-11-27 16:33:00,49,1,1
2020-11-27 16:33:01,47,1,1
2020-11-27 16:33:02,45,1,1
2020-11-27 16:33:03,45,1,1
2020-11-27 16:33:04,46,1,1
2020-11-27 16:33:05,48,1,1
2020-11-27 16:33:06,50,1,1
2020-11-27 16:33:07,50,1,1
2020-11-27 16:33:08,51,1,1
2020-11-27 16:33:09,52,1,1
2020-11-27 16:33:10,54,1,1
2020-11-27 16:33:11,55,1,1
2020-11-27 16:33:12,55,1,1
2020-11-27 16:33:13,56,1,1
2020-11-27 16:33:14,57,1,1
2020-11-27 16:33:15,58,1,1
2020-11-27 16:33:16,60,1,1
2020-11-27 16:33:17,61,1,1
2020-11-27 16:33:18,63,1,1
2020-11-27 16:33:19,65,1,1
2020-11-27 16:33:20,67,1,1
2020-11-27 16:33:21,69,1,1
2020-11-27 16:33:22,70,1,1
2020-11-27 16:33:23,70,1,1
2020-11-27 16:33:24,70,1,1
2020-11-27 16:33:25,70,1,1
2020-11-27 16:33:26,70,1,1
2020-11-27 16:33:27,69,1,1
2020-11-27 16:33:28,68,1,1
2020-11-27 16:33:29,67,1,1
2020-11-27 16:33:30,66,1,1
2020-11-27 16:33:31,65,1,1
2020-11-27 16:33:32,65,1,1
2020-11-27 16:33:33,65,1,1
2020-11-27 16:33:34,65,1,1
2020-11-27 16:33:35,64,1,1
2020-11-27 16:33:36,63,1,1
2020-11-27 16:33:37,62,1,1
2020-11-27 16:33:38,60,1,1
2020-11-27 16:33:39,60,1,1
2020-11-27 16:33:40,61,1,1
2020-11-27 16:33:41,63,1,1
2020-11-27 16:33:42,66,1,1
2020-11-27 16:33:43,69,1,1
2020-11-27 16:33:44,72,1,1
2020-11-27 16:33:45,75,1,1
2020-11-27 16:33:46,76,1,1
2020-11-27 16:33:47,77,1,1
2020-11-27 16:33:48,78,1,1
2020-11-27 16:33:49,79,1,1
2020-11-27 16:33:50,79,1,1
2020-11-27 16:33:51,77,1,1
2020-11-27 16:33:52,76,1,1
2020-11-27 16:33:53,7,1,1
2020-11-27 16:33:54,74,1,1
2020-11-27 16:33:55,75,1,1
2020-11-27 16:33:56,76,1,1
2020-11-27 16:33:57,77,1,1
2020-11-27 16:33:58,80,1,1
2020-11-27 16:33:59,82,1,1
2020-11-27 16:34:00,83,1,1
2020-11-27 16:34:01,84,1,1
2020-11-27 16:34:02,84,1,1
2020-11-27 16:34:03,85,1,1
2020-11-27 16:34:04,85,1,1
2020-11-27 16:34:05,86,1,1
2020-11-27 16:34:06,86,1,1
2020-11-27 16:34:07,87,1,1
2020-11-27 16:34:08,87,1,1
2020-11-27 16:34:09,87,1,1
2020-11-27 16:34:10,87,1,1
2020-11-27 16:34:11,86,1,1
2020-11-27 16:34:12,85,1,1
2020-11-27 16:34:13,83,1,1
2020-11-27 16:34:14,81,1,1
2020-11-27 16:34:15,7,1,1
2020-11-27 16:34:16,76,1,1
2020-11-27 16:34:17,75,1,1
2020-11-27 16:34:18,74,1,1
2020-11-27 16:34:19,73,1,1
2020-11-27 16:34:20,71,1,1
2020-11-27 16:34:21,72,1,1
2020-11-27 16:34:22,73,1,1
2020-11-27 16:34:23,76,1,1
2020-11-27 16:34:24,79,1,1
2020-11-27 16:34:25,83,1,1
2020-11-27 16:34:26,86,1,1
2020-11-27 16:34:27,88,1,1
2020-11-27 16:34:28,92,1,1
2020-11-27 16:34:29,95,1,1
2020-11-27 16:34:30,97,1,1
2020-11-27 16:34:31,92,1,1
2020-11-27 16:34:32,88,1,1
2020-11-27 16:34:33,85,1,0
2020-11-27 16:34:34,82,1,1
2020-11-27 16:34:35,81,1,1
2020-11-27 16:34:36,81,1,0
2020-11-27 16:34:37,82,1,1
2020-11-27 16:34:38,84,1,1
2020-11-27 16:34:39,85,1,1
2020-11-27 16:34:40,87,1,1
2020-11-27 16:34:41,88,1,1
2020-11-27 16:34:42,88,1,1
2020-11-27 16:34:43,89,1,1
2020-11-27 16:34:44,89,1,1
2020-11-27 16:34:45,89,1,1
2020-11-27 16:34:46,89,1,1
2020-11-27 16:34:47,89,1,1
2020-11-27 16:34:48,88,1,1
2020-11-27 16:34:49,86,1,1
2020-11-27 16:34:50,82,1,1
2020-11-27 16:34:51,81,1,1
2020-11-27 16:34:52,80,1,1
2020-11-27 16:34:53,81,1,1
2020-11-27 16:34:54,83,1,1
2020-11-27 16:34:55,85,1,1
2020-11-27 16:34:56,87,1,1
2020-11-27 16:34:57,89,1,1
2020-11-27 16:34:58,90,1,1
2020-11-27 16:34:59,92,1,1
2020-11-27 16:35:00,93,1,1
2020-11-27 16:35:01,95,1,1
2020-11-27 16:35:02,96,1,1
2020-11-27 16:35:03,97,1,1
2020-11-27 16:35:04,97,1,1
2020-11-27 16:35:05,98,1,1
2020-11-27 16:35:06,97,1,1
2020-11-27 16:35:07,97,1,1
2020-11-27 16:35:08,95,1,1
2020-11-27 16:35:09,94,1,1
2020-11-27 16:35:10,93,1,1
2020-11-27 16:35:11,91,1,1
2020-11-27 16:35:12,88,1,1
2020-11-27 16:35:13,87,1,1
2020-11-27 16:35:14,86,1,1
2020-11-27 16:35:15,85,1,1
2020-11-27 16:35:16,84,1,1
2020-11-27 16:35:17,84,1,1
2020-11-27 16:35:18,84,1,1
2020-11-27 16:35:19,84,1,1
2020-11-27 16:35:20,83,1,1
2020-11-27 16:35:21,82,1,1
2020-11-27 16:35:22,82,1,1
2020-11-27 16:35:23,82,1,1
2020-11-27 16:35:24,81,1,1
2020-11-27 16:35:25,81,1,1
2020-11-27 16:35:26,81,1,1
2020-11-27 16:35:27,81,1,1
2020-11-27 16:35:28,81,1,1
2020-11-27 16:35:29,81,1,1
2020-11-27 16:35:30,82,1,1
2020-11-27 16:35:31,82,1,1
2020-11-27 16:35:32,82,1,1
2020-11-27 16:35:33,82,1,1
2020-11-27 16:35:34,82,1,1
2020-11-27 16:35:35,81,1,1
2020-11-27 16:35:36,80,1,1
2020-11-27 16:35:37,78,1,0
2020-11-27 16:35:38,76,1,1
2020-11-27 16:35:39,76,1,1
2020-11-27 16:35:40,75,1,1
2020-11-27 16:35:41,75,1,1
2020-11-27 16:35:42,74,1,1
2020-11-27 16:35:43,74,1,1
2020-11-27 16:35:44,74,1,1
2020-11-27 16:35:45,74,1,1
2020-11-27 16:35:46,74,1,1
2020-11-27 16:35:47,74,1,1
2020-11-27 16:35:48,76,1,1
2020-11-27 16:35:49,77,1,1
2020-11-27 16:35:50,78,1,1
2020-11-27 16:35:51,78,1,1
2020-11-27 16:35:52,79,1,1
2020-11-27 16:35:53,79,1,1
2020-11-27 16:35:54,79,1,1
2020-11-27 16:35:55,79,1,1
2020-11-27 16:35:56,79,1,1
2020-11-27 16:35:57,79,1,1
2020-11-27 16:35:58,8,1,1
2020-11-27 16:35:59,8,1,1
2020-11-27 16:36:00,81,1,1
2020-11-27 16:36:01,82,1,1
2020-11-27 16:36:02,82,1,1
2020-11-27 16:36:03,83,1,1
2020-11-27 16:36:04,83,1,1
2020-11-27 16:36:05,82,1,1
2020-11-27 16:36:06,82,1,1
2020-11-27 16:36:07,82,1,1
2020-11-27 16:36:08,82,1,1
2020-11-27 16:36:09,82,1,1
2020-11-27 16:36:10,82,1,1
2020-11-27 16:36:11,82,1,1
2020-11-27 16:36:12,82,1,1
2020-11-27 16:36:13,83,1,1
2020-11-27 16:36:14,85,1,1
2020-11-27 16:36:15,85,1,1
2020-11-27 16:36:16,85,1,1
2020-11-27 16:36:17,85,1,1
2020-11-27 16:36:18,86,1,1
2020-11-27 16:36:19,86,1,1
2020-11-27 16:36:20,86,1,1
2020-11-27 16:36:21,86,1,1
2020-11-27 16:36:22,86,1,1
2020-11-27 16:36:23,86,1,1
2020-11-27 16:36:24,85,1,1
2020-11-27 16:36:25,83,1,1
2020-11-27 16:36:26,82,1,1
2020-11-27 16:36:27,80,1,1
2020-11-27 16:36:28,77,1,1
2020-11-27 16:36:29,75,1,1
2020-11-27 16:36:30,73,1,1
2020-11-27 16:36:31,73,1,1
2020-11-27 16:36:32,71,1,1
2020-11-27 16:36:33,65,1,1
2020-11-27 16:36:34,57,1,1
2020-11-27 16:36:35,46,1,1
2020-11-27 16:36:36,44,1,1
2020-11-27 16:36:37,42,1,1
2020-11-27 16:36:38,4,1,1
2020-11-27 16:36:39,39,1,1
2020-11-27 16:36:40,39,1,1
2020-11-27 16:36:41,38,1,1
2020-11-27 16:36:42,38,1,1
2020-11-27 16:36:43,38,1,1
2020-11-27 16:36:44,38,1,1
2020-11-27 16:36:45,39,1,1
2020-11-27 16:36:46,42,1,1
2020-11-27 16:36:47,45,1,0
2020-11-27 16:36:48,47,1,0
2020-11-27 16:36:49,49,1,0
2020-11-27 16:36:50,52,1,0
2020-11-27 16:36:51,54,1,0
2020-11-27 16:36:52,57,1,0
2020-11-27 16:36:53,6,1,0
2020-11-27 16:36:54,61,1,0
2020-11-27 16:36:55,63,1,0
2020-11-27 16:36:56,65,1,0
2020-11-27 16:36:57,67,1,0
2020-11-27 16:36:58,68,1,0
2020-11-27 16:36:59,69,1,0
2020-11-27 16:37:00,7,1,1
2020-11-27 16:37:01,71,1,1
2020-11-27 16:37:02,71,1,1
2020-11-27 16:37:03,72,1,1
2020-11-27 16:37:04,72,1,1
2020-11-27 16:37:05,72,1,1
2020-11-27 16:37:06,72,1,1
2020-11-27 16:37:07,72,1,1
2020-11-27 16:37:08,72,1,1
2020-11-27 16:37:09,73,1,1
2020-11-27 16:37:10,72,1,1
2020-11-27 16:37:11,72,1,1
2020-11-27 16:37:12,7,1,1
2020-11-27 16:37:13,69,1,1
2020-11-27 16:37:14,67,1,1
2020-11-27 16:37:15,65,1,1
2020-11-27 16:37:16,63,1,1
2020-11-27 16:37:17,63,1,1
2020-11-27 16:37:18,62,1,1
2020-11-27 16:37:19,62,1,1
2020-11-27 16:37:20,63,1,0
2020-11-27 16:37:21,65,1,0
2020-11-27 16:37:22,65,1,0
2020-11-27 16:37:23,65,1,0
2020-11-27 16:37:24,66,1,1
2020-11-27 16:37:25,67,1,1
2020-11-27 16:37:26,67,1,1
2020-11-27 16:37:27,68,1,1
2020-11-27 16:37:28,68,1,1
2020-11-27 16:37:29,68,1,1
2020-11-27 16:37:30,68,1,1
2020-11-27 16:37:31,69,1,1
2020-11-27 16:37:32,68,1,1
2020-11-27 16:37:33,68,1,1
2020-11-27 16:37:34,67,1,1
2020-11-27 16:37:35,66,1,1
2020-11-27 16:37:36,66,1,1
2020-11-27 16:37:37,67,1,1
2020-11-27 16:37:38,67,1,1
2020-11-27 16:37:39,67,1,1
2020-11-27 16:37:40,66,1,1
2020-11-27 16:37:41,66,1,1
2020-11-27 16:37:42,66,1,1
2020-11-27 16:37:43,66,1,1
2020-11-27 16:37:44,68,1,1
2020-11-27 16:37:45,5,1,1
2020-11-27 16:37:46,5,1,1
2020-11-27 16:37:47,5,1,1
2020-11-27 16:37:48,5,1,1
2020-11-27 16:37:49,5,1,1
2020-11-27 16:37:50,74,1,1
2020-11-27 16:37:51,75,1,1
2020-11-27 16:37:52,76,1,1
2020-11-27 16:37:53,77,1,1
2020-11-27 16:37:54,78,1,1
2020-11-27 16:37:55,8,1,1
2020-11-27 16:37:56,81,1,1
2020-11-27 16:37:57,82,1,1
2020-11-27 16:37:58,83,1,1
2020-11-27 16:37:59,84,1,1
2020-11-27 16:38:00,85,1,1
2020-11-27 16:38:01,86,1,1
2020-11-27 16:38:02,86,1,1
2020-11-27 16:38:03,86,1,1
2020-11-27 16:38:04,85,1,1
2020-11-27 16:38:05,85,1,1
2020-11-27 16:38:06,85,1,1
2020-11-27 16:38:07,85,1,1
2020-11-27 16:38:08,84,1,1
2020-11-27 16:38:09,83,1,1
2020-11-27 16:38:10,83,1,1
2020-11-27 16:38:11,82,1,1
2020-11-27 16:38:12,82,1,1
2020-11-27 16:38:13,82,1,1
2020-11-27 16:38:14,82,1,1
2020-11-27 16:38:15,81,1,1
2020-11-27 16:38:16,81,1,1
2020-11-27 16:38:17,80,1,1
2020-11-27 16:38:18,8,1,1
2020-11-27 16:38:19,79,1,1
2020-11-27 16:38:20,79,1,1
2020-11-27 16:38:21,79,1,1
2020-11-27 16:38:22,79,1,1
2020-11-27 16:38:23,80,1,1
2020-11-27 16:38:24,81,1,1
2020-11-27 16:38:25,82,1,1
2020-11-27 16:38:26,82,1,1
2020-11-27 16:38:27,82,1,1
2020-11-27 16:38:28,82,1,1
2020-11-27 16:38:29,83,1,1
2020-11-27 16:38:30,83,1,1
2020-11-27 16:38:31,83,1,1
2020-11-27 16:38:32,81,1,1
2020-11-27 16:38:33,80,1,1
2020-11-27 16:38:34,80,1,1
2020-11-27 16:38:35,79,1,1
2020-11-27 16:38:36,78,1,1
2020-11-27 16:38:37,78,1,1
2020-11-27 16:38:38,77,1,1
2020-11-27 16:38:39,77,1,1
2020-11-27 16:38:40,76,1,1
2020-11-27 16:38:41,76,1,1
2020-11-27 16:38:42,76,1,1
2020-11-27 16:38:43,76,1,1
2020-11-27 16:38:44,76,1,1
2020-11-27 16:38:45,74,1,1
2020-11-27 16:38:46,7,1,1
2020-11-27 16:38:47,59,1,1
2020-11-27 16:38:48,55,1,1
2020-11-27 16:38:49,52,1,1
2020-11-27 16:38:50,51,1,1
2020-11-27 16:38:51,51,1,1
2020-11-27 16:38:52,53,1,1
2020-11-27 16:38:53,56,1,1
2020-11-27 16:38:54,56,1,1
2020-11-27 16:38:55,57,1,1
2020-11-27 16:38:56,58,1,1
2020-11-27 16:38:57,61,1,1
2020-11-27 16:38:58,63,1,1
2020-11-27 16:38:59,64,1,1
2020-11-27 16:39:00,65,1,1
2020-11-27 16:39:01,63,1,1
2020-11-27 16:39:02,62,1,1
2020-11-27 16:39:03,58,1,1
2020-11-27 16:39:04,56,1,1
2020-11-27 16:39:05,55,1,1
2020-11-27 16:39:06,55,1,1
2020-11-27 16:39:07,55,1,1
2020-11-27 16:39:08,53,1,1
2020-11-27 16:39:09,49,1,1
2020-11-27 16:39:10,43,1,1
2020-11-27 16:39:11,40,1,1
2020-11-27 16:39:12,38,1,1
2020-11-27 16:39:13,36,1,1
2020-11-27 16:39:14,36,1,1
2020-11-27 16:39:15,37,1,1
2020-11-27 16:39:16,37,1,1
2020-11-27 16:39:17,38,1,1
2020-11-27 16:39:18,39,1,1
2020-11-27 16:39:19,40,1,1
2020-11-27 16:39:20,43,1,1
2020-11-27 16:39:21,43,1,1
2020-11-27 16:39:22,43,1,1
2020-11-27 16:39:23,43,1,1
2020-11-27 16:39:24,43,1,1
2020-11-27 16:39:25,43,1,1
2020-11-27 16:39:26,42,1,1
2020-11-27 16:39:27,42,1,1
2020-11-27 16:39:28,41,1,1
2020-11-27 16:39:29,4,1,1
2020-11-27 16:39:30,37,1,1
2020-11-27 16:39:31,35,1,1
2020-11-27 16:39:32,33,1,1
2020-11-27 16:39:33,31,1,1
2020-11-27 16:39:34,31,1,1
2020-11-27 16:39:35,23,1,1
2020-11-27 16:39:36,15,1,1
2020-11-27 16:39:37,6,1,1
2020-11-27 16:39:38,8,1,1
2020-11-27 16:39:39,2,1,1
2020-11-27 16:39:40,1,1,1
2020-11-27 16:39:41,2,1,1
2020-11-27 16:39:42,4,1,1
2020-11-27 16:39:43,5,1,1
2020-11-27 16:39:44,7,1,1
2020-11-27 16:39:45,13,1,0
2020-11-27 16:39:46,17,1,1
2020-11-27 16:39:47,2,1,1
2020-11-27 16:39:48,22,1,1
2020-11-27 16:39:49,24,1,1
2020-11-27 16:39:50,27,1,1
2020-11-27 16:39:51,28,1,1
2020-11-27 16:39:52,28,1,1
2020-11-27 16:39:53,26,1,1
2020-11-27 16:39:54,24,1,1
2020-11-27 16:39:55,21,1,1
2020-11-27 16:39:56,19,1,1
2020-11-27 16:39:57,19,1,1
2020-11-27 16:39:58,19,1,1
2020-11-27 16:39:59,21,1,1
2020-11-27 16:40:00,25,1,1
2020-11-27 16:40:01,27,1,1
2020-11-27 16:40:02,3,1,1
2020-11-27 16:40:03,33,1,1
2020-11-27 16:40:04,38,1,1
2020-11-27 16:40:05,35,1,1
2020-11-27 16:40:06,36,1,1
2020-11-27 16:40:07,36,1,1
2020-11-27 16:40:08,37,1,1
2020-11-27 16:40:09,37,1,1
2020-11-27 16:40:10,37,1,1
2020-11-27 16:40:11,37,1,1
2020-11-27 16:40:12,37,1,1
2020-11-27 16:40:13,36,1,1
2020-11-27 16:40:14,35,1,1
2020-11-27 16:40:15,33,1,1
2020-11-27 16:40:16,32,1,1
2020-11-27 16:40:17,29,1,1
2020-11-27 16:40:18,26,1,1
2020-11-27 16:40:19,24,1,1
2020-11-27 16:40:20,23,1,1
2020-11-27 16:40:21,23,1,0
2020-11-27 16:40:22,22,1,1
2020-11-27 16:40:23,22,1,1
2020-11-27 16:40:24,23,1,0
2020-11-27 16:40:25,24,1,1
2020-11-27 16:40:26,26,1,1
2020-11-27 16:40:27,29,1,1
2020-11-27 16:40:28,3,1,1
2020-11-27 16:40:29,3,1,1
2020-11-27 16:40:30,29,1,1
2020-11-27 16:40:31,29,1,1
2020-11-27 16:40:32,3,1,0
2020-11-27 16:40:33,29,1,1
2020-11-27 16:40:34,26,1,1
2020-11-27 16:40:35,26,1,1
2020-11-27 16:40:36,26,1,1
2020-11-27 16:40:37,27,1,1
2020-11-27 16:40:38,28,1,1
2020-11-27 16:40:39,28,1,1
2020-11-27 16:40:40,29,1,1
2020-11-27 16:40:41,3,1,1
2020-11-27 16:40:42,32,1,1
2020-11-27 16:40:43,33,1,1
2020-11-27 16:40:44,35,1,0
2020-11-27 16:40:45,38,1,1
2020-11-27 16:40:46,39,1,1
2020-11-27 16:40:47,39,1,1
2020-11-27 16:40:48,38,1,1
2020-11-27 16:40:49,39,1,1
2020-11-27 16:40:50,41,1,1
2020-11-27 16:40:51,42,1,1
2020-11-27 16:40:52,43,1,1
2020-11-27 16:40:53,43,1,1
2020-11-27 16:40:54,43,1,0
2020-11-27 16:40:55,43,1,0
2020-11-27 16:40:56,42,1,1
2020-11-27 16:40:57,4,1,1
2020-11-27 16:40:58,4,1,1
2020-11-27 16:40:59,40,1,1
2020-11-27 16:41:00,4,1,1
2020-11-27 16:41:01,40,1,0
2020-11-27 16:41:02,41,1,1
2020-11-27 16:41:03,41,1,0
2020-11-27 16:41:04,43,1,0
2020-11-27 16:41:05,46,1,0
2020-11-27 16:41:06,48,1,1
2020-11-27 16:41:07,51,1,0
2020-11-27 16:41:08,53,1,0
2020-11-27 16:41:09,54,1,0
2020-11-27 16:41:10,55,1,0
2020-11-27 16:41:11,55,1,1
2020-11-27 16:41:12,57,1,1
2020-11-27 16:41:13,58,1,1
2020-11-27 16:41:14,58,1,1
2020-11-27 16:41:15,58,1,1
2020-11-27 16:41:16,56,1,1
2020-11-27 16:41:17,53,1,1
2020-11-27 16:41:18,51,1,1
2020-11-27 16:41:19,49,1,1
2020-11-27 16:41:20,47,1,1
2020-11-27 16:41:21,46,1,1
2020-11-27 16:41:22,46,1,1
2020-11-27 16:41:23,47,1,1
2020-11-27 16:41:24,47,1,1
2020-11-27 16:41:25,5,1,1
2020-11-27 16:41:26,52,1,1
2020-11-27 16:41:27,28,1,1
2020-11-27 16:41:28,5,1,1
2020-11-27 16:41:29,61,1,1
2020-11-27 16:41:30,63,1,1
2020-11-27 16:41:31,65,1,1
2020-11-27 16:41:32,65,1,1
2020-11-27 16:41:33,63,1,1
2020-11-27 16:41:34,62,1,1
2020-11-27 16:41:35,6,1,1
2020-11-27 16:41:36,58,1,1
2020-11-27 16:41:37,58,1,1
2020-11-27 16:41:38,55,1,1
2020-11-27 16:41:39,55,1,0
2020-11-27 16:41:40,55,1,1
2020-11-27 16:41:41,55,1,1
2020-11-27 16:41:42,55,1,1
2020-11-27 16:41:43,55,1,1
2020-11-27 16:41:44,57,1,1
2020-11-27 16:41:45,69,1,1
2020-11-27 16:41:46,62,1,1
2020-11-27 16:41:47,64,1,1
2020-11-27 16:41:48,67,1,1
2020-11-27 16:41:49,69,1,1
2020-11-27 16:41:50,71,1,1
2020-11-27 16:41:51,73,1,1
2020-11-27 16:41:52,75,1,1
2020-11-27 16:41:53,75,1,1
2020-11-27 16:41:54,75,1,1
2020-11-27 16:41:55,74,1,1
2020-11-27 16:41:56,73,1,1
2020-11-27 16:41:57,72,1,1
2020-11-27 16:41:58,72,1,1
2020-11-27 16:41:59,72,1,1
2020-11-27 16:42:00,73,1,1
2020-11-27 16:42:01,7,1,1
2020-11-27 16:42:02,7,1,1
2020-11-27 16:42:03,7,1,1
2020-11-27 16:42:04,79,1,1
2020-11-27 16:42:05,82,1,1
2020-11-27 16:42:06,83,1,1
2020-11-27 16:42:07,86,1,1
2020-11-27 16:42:08,87,1,1
2020-11-27 16:42:09,89,1,1
2020-11-27 16:42:10,91,1,1
2020-11-27 16:42:11,92,1,1
2020-11-27 16:42:12,94,1,1
2020-11-27 16:42:13,97,1,1
2020-11-27 16:42:14,98,1,1
2020-11-27 16:42:15,11,1,1
2020-11-27 16:42:16,13,1,1
2020-11-27 16:42:17,1,1,1
2020-11-27 16:42:18,17,1,1
2020-11-27 16:42:19,17,1,1
2020-11-27 16:42:20,17,1,1
2020-11-27 16:42:21,16,1,1
2020-11-27 16:42:22,15,1,1
2020-11-27 16:42:23,1,1,1
2020-11-27 16:42:24,1,1,1
2020-11-27 16:42:25,1,1,1
2020-11-27 16:42:26,13,1,1
2020-11-27 16:42:27,13,1,1
2020-11-27 16:42:28,12,1,1
2020-11-27 16:42:29,11,1,1
2020-11-27 16:42:30,10,1,1
2020-11-27 16:42:31,1,1,1
2020-11-27 16:42:32,10,1,1
2020-11-27 16:42:33,1,1,1
2020-11-27 16:42:34,1,1,1
2020-11-27 16:42:35,1,1,1
2020-11-27 16:42:36,10,1,1
2020-11-27 16:42:37,1,1,1
2020-11-27 16:42:38,1,1,1
2020-11-27 16:42:39,1,1,1
2020-11-27 16:42:40,10,1,1
2020-11-27 16:42:41,10,1,1
2020-11-27 16:42:42,10,1,1
2020-11-27 16:42:43,10,1,1
2020-11-27 16:42:44,10,1,1
2020-11-27 16:42:45,10,1,1
2020-11-27 16:42:46,11,1,1
2020-11-27 16:42:47,11,1,1
2020-11-27 16:42:48,11,1,1
2020-11-27 16:42:49,11,1,1
2020-11-27 16:42:50,11,1,1
2020-11-27 16:42:51,11,1,1
2020-11-27 16:42:52,1,1,1
2020-11-27 16:42:53,99,1,1
2020-11-27 16:42:54,97,1,1
2020-11-27 16:42:55,95,1,1
2020-11-27 16:42:56,94,1,1
2020-11-27 16:42:57,94,1,1
2020-11-27 16:42:58,94,1,1
2020-11-27 16:42:59,94,1,1
2020-11-27 16:43:00,94,1,1
2020-11-27 16:43:01,94,1,1
2020-11-27 16:43:02,95,1,1
2020-11-27 16:43:03,95,1,1
2020-11-27 16:43:04,96,1,1
2020-11-27 16:43:05,96,1,1
2020-11-27 16:43:06,96,1,1
2020-11-27 16:43:07,97,1,1
2020-11-27 16:43:08,96,1,1
2020-11-27 16:43:09,96,1,1
2020-11-27 16:43:10,96,1,1
2020-11-27 16:43:11,96,1,1
2020-11-27 16:43:12,96,1,1
2020-11-27 16:43:13,96,1,1
2020-11-27 16:43:14,96,1,1
2020-11-27 16:43:15,9,1,1
2020-11-27 16:43:16,9,1,1
2020-11-27 16:43:17,96,1,1
2020-11-27 16:43:18,97,1,1
2020-11-27 16:43:19,97,1,1
2020-11-27 16:43:20,97,1,1
2020-11-27 16:43:21,98,1,1
2020-11-27 16:43:22,99,1,1
